"","ID_firm_anonym","end_G17"
"1","F0001",6e+05
"2","F0016",5000
"3","F0017",24000
"4","F0020",30000
"5","F0023",16000
"6","F0024",4000
"7","F0037",150000
"8","F0043",0
"9","F0052",1e+05
"10","F0056",70000
"11","F0064",2e+05
"12","F0068",4e+05
"13","F0070",50000
"14","F0071",12000
"15","F0072",1e+05
"16","F0084",1e+05
"17","F0086",30000
"18","F0087",3e+05
"19","F0089",50000
"20","F0091",50000
"21","F0093",750000
"22","F0094",85000
"23","F0097",50000
"24","F0101",22000
"25","F0107",0
"26","F0108",6000
"27","F0115",15000
"28","F0125",50000
"29","F0128",60000
"30","F0132",-30000
"31","F0133",10000
"32","F0140",90000
"33","F0144",80000
"34","F0166",30000
"35","F0167",50000
"36","F0168",6000
"37","F0185",14600
"38","F0187",-75000
"39","F0197",70000
"40","F0199",150000
"41","F0201",25000
"42","F0206",25000
"43","F0210",30000
"44","F0224",35000
"45","F0225",265000
"46","F0226",1e+05
"47","F0229",250000
"48","F0233",1500
"49","F0236",115000
"50","F0240",25000
"51","F0244",20000
"52","F0246",25000
"53","F0247",0
"54","F0248",120000
"55","F0254",30000
"56","F0260",20000
"57","F0261",20000
"58","F0262",130000
"59","F0270",60000
"60","F0271",50000
"61","F0273",150000
"62","F0275",20000
"63","F0288",80000
"64","F0291",0
"65","F0295",30000
"66","F0296",7200
"67","F0297",15000
"68","F0308",40000
"69","F0312",60000
"70","F0315",70000
"71","F0317",72000
"72","F0323",0
"73","F0338",5000
"74","F0341",15000
"75","F0345",55000
"76","F0355",40000
"77","F0361",30000
"78","F0365",20000
"79","F0371",0
"80","F0375",150000
"81","F0379",25000
"82","F0381",45000
"83","F0389",7000
"84","F0394",30000
"85","F0395",60000
"86","F0397",150000
"87","F0405",25000
"88","F0406",4000
"89","F0413",5000
"90","F0420",50000
"91","F0421",3000
"92","F0422",15000
"93","F0423",50000
"94","F0424",5000
"95","F0427",31000
"96","F0429",1e+05
"97","F0435",25000
"98","F0441",14000
"99","F0443",8000
"100","F0450",60000
"101","F0452",90000
"102","F0459",2e+05
"103","F0467",20000
"104","F0471",15000
"105","F0490",25000
"106","F0494",20000
"107","F0495",30000
"108","F0502",30000
"109","F0503",0
"110","F0516",60000
"111","F0518",25000
"112","F0519",1e+05
"113","F0523",35000
"114","F0529",20000
"115","F0533",1500
"116","F0534",15000
"117","F0535",50000
"118","F0540",3e+05
"119","F0543",10000
"120","F0544",84650
"121","F0548",20000
"122","F0553",12000
"123","F0554",10000
"124","F0557",129000
"125","F0561",40000
"126","F0564",1e+05
"127","F0570",80000
"128","F0576",8000
"129","F0580",30000
"130","F0581",30000
"131","F0590",700
"132","F0595",13350
"133","F0602",25000
"134","F0605",2e+05
"135","F0610",120000
"136","F0642",40000
"137","F0643",20000
"138","F0646",30000
"139","F0647",30000
"140","F0651",40000
"141","F0653",0
"142","F0654",6000
"143","F0659",15000
"144","F0661",20000
"145","F0662",25000
"146","F0665",85000
"147","F0676",8000
"148","F0677",0
"149","F0683",1e+05
"150","F0693",70000
"151","F0697",8000
"152","F0700",8000
"153","F0703",60000
"154","F0704",85000
"155","F0709",80000
"156","F0711",192000
"157","F0715",30000
"158","F0717",20000
"159","F0720",60000
"160","F0726",36000
"161","F0729",30000
"162","F0735",60000
"163","F0738",15000
"164","F0740",6750
"165","F0745",0
"166","F0747",50000
"167","F0749",1500000
"168","F0756",15000
"169","F0757",40000
"170","F0758",0
"171","F0768",30000
"172","F0769",0
"173","F0774",5000
"174","F0776",250000
"175","F0781",135000
"176","F0790",20000
"177","F0792",180000
"178","F0807",5000
"179","F0811",5000
"180","F0812",15000
"181","F0819",150000
"182","F0821",50000
"183","F0822",15000
"184","F0825",3e+05
"185","F0826",5000
"186","F0835",26000
"187","F0840",50000
"188","F0846",185000
"189","F0849",40000
"190","F0850",25000
"191","F0852",30000
"192","F0861",10000
"193","F0862",37000
"194","F0865",10000
"195","F0867",70000
"196","F0869",20000
"197","F0870",15000
"198","F0876",10000
"199","F0885",1e+05
"200","F0889",3e+05
"201","F0890",110000
"202","F0891",25000
"203","F0897",0
"204","F0899",12000
"205","F0901",40000
"206","F0904",15000
"207","F0905",10000
"208","F0906",1e+05
"209","F0907",6000
"210","F0911",62000
"211","F0913",95000
"212","F0918",15000
"213","F0919",10000
"214","F0921",4e+05
"215","F0926",50000
"216","F0928",84000
"217","F0929",48000
"218","F0935",38000
"219","F0945",20000
"220","F0953",50000
"221","F0954",36700
"222","F0961",528000
"223","F0968",25000
"224","F0970",12000
"225","F0971",20000
"226","F0973",78000
"227","F0977",50000
"228","F0994",72000
"229","F0996",40000
"230","F1001",65000
"231","F1011",30000
"232","F1014",150000
"233","F1016",40000
"234","F1017",80000
"235","F1019",150000
"236","F1020",10000
"237","F1026",8000
"238","F1029",33000
"239","F1030",30000
"240","F1031",120000
"241","F1032",5e+05
"242","F1046",25000
"243","F1047",1e+05
"244","F1048",45000
"245","F1057",30000
"246","F1064",2e+05
"247","F1065",10000
"248","F1067",1e+05
"249","F1069",65000
"250","F1077",40000
"251","F1082",15000
"252","F1084",12400
"253","F1096",5e+05
"254","F1098",7000
"255","F1100",60000
"256","F1104",12000
"257","F1108",40000
"258","F1114",30000
"259","F1121",160000
"260","F1125",35000
"261","F1134",30000
"262","F1141",40000
"263","F1145",150000
"264","F1150",35000
"265","F1152",480000
"266","F1153",38000
"267","F1159",3e+05
"268","F1161",90000
"269","F1163",30000
"270","F1167",25000
"271","F1169",25000
"272","F1175",6000
"273","F1187",10000
"274","F1189",40000
"275","F1190",54000
"276","F1193",0
"277","F1203",45000
"278","F1207",50000
"279","F1210",60000
"280","F1217",70000
"281","F1220",50000
"282","F1221",10000
"283","F1231",1e+05
"284","F1235",0
"285","F1236",50000
"286","F1240",40000
"287","F1241",130000
"288","F1248",150000
"289","F1252",25000
"290","F1254",32000
"291","F1255",30000
"292","F1256",0
"293","F1258",15000
"294","F1270",80000
"295","F1273",24000
"296","F1276",1e+05
"297","F1281",40000
"298","F1286",60000
"299","F1300",15000
"300","F1301",20000
"301","F1319",30000
"302","F1320",60000
"303","F1323",3500
"304","F1326",2e+05
"305","F1333",0
"306","F1334",0
"307","F1339",60000
"308","F1342",40000
"309","F1343",15000
"310","F1344",50000
"311","F1357",20000
"312","F1358",10000
"313","F1361",90000
"314","F1372",1e+05
"315","F1382",10000
"316","F1386",1e+05
"317","F1402",40000
"318","F1405",20000
"319","F1411",3000
"320","F1414",45000
"321","F1416",150000
"322","F1417",30000
"323","F1426",150000
"324","F1431",50000
"325","F1436",2e+05
"326","F1444",20000
"327","F1455",36000
"328","F1457",10000
"329","F1461",70000
"330","F1462",60000
"331","F1466",12000
"332","F1472",15000
"333","F1492",2e+05
"334","F1499",150000
"335","F1500",35000
"336","F1509",148000
"337","F1510",150000
"338","F1512",0
"339","F1514",360000
"340","F1529",25000
"341","F1535",140000
"342","F1541",2500
"343","F1549",8000
"344","F1550",60000
"345","F1552",85000
"346","F1560",1e+05
"347","F1562",480000
"348","F1563",45000
"349","F1565",24000
"350","F1566",50000
"351","F1571",95000
"352","F1573",70000
"353","F1576",40000
"354","F1578",150000
"355","F1580",35000
"356","F1584",5000
"357","F1588",0
"358","F1596",3000
"359","F1613",1e+05
"360","F1614",0
"361","F1615",150000
"362","F1618",120000
"363","F1619",120000
"364","F1631",25000
"365","F1632",55000
"366","F1635",8960
"367","F1636",150000
"368","F1637",150000
"369","F1638",0
"370","F1640",40000
"371","F1642",150000
"372","F1643",20000
"373","F1648",30000
"374","F1649",5000
"375","F1661",12000
"376","F1664",30000
"377","F1665",75950
"378","F1667",150000
"379","F1669",60000
"380","F1672",30000
"381","F1676",25000
"382","F1686",150000
"383","F1687",50000
"384","F1689",0
"385","F1690",0
"386","F1693",40000
"387","F1695",30000
"388","F1709",40000
"389","F1713",65000
"390","F1719",85000
"391","F1721",1500
"392","F1723",-15000
"393","F1724",10000
"394","F1726",50000
"395","F1727",28000
"396","F1729",60000
"397","F1731",8000
"398","F1736",20000
"399","F1740",8e+05
"400","F1754",150000
"401","F1755",80200
"402","F1756",50000
"403","F1757",-28000
"404","F1758",5000
"405","F1763",10000
"406","F1764",0
"407","F1768",40000
"408","F1774",53000
"409","F1777",15000
"410","F1778",10000
"411","F1783",1e+05
"412","F1784",50000
"413","F1796",50000
"414","F1808",120000
"415","F1813",60000
"416","F1821",50000
"417","F1822",120000
"418","F1832",20000
"419","F1834",115500
"420","F1836",2e+05
"421","F1837",0
"422","F1838",40000
"423","F1846",15000
"424","F1847",40000
"425","F1848",10000
"426","F1854",250000
"427","F1861",4800
"428","F1866",30000
"429","F1870",12000
"430","F1871",0
"431","F1872",15000
"432","F1880",42000
"433","F1882",90000
"434","F1888",5000
"435","F1892",8000
"436","F1900",40000
"437","F1902",750000
"438","F1903",7000
"439","F1904",80000
"440","F1905",6e+05
"441","F1912",150000
"442","F1915",15000
"443","F1916",60000
"444","F1918",4e+05
"445","F1920",125000
"446","F1924",30000
"447","F1925",18000
"448","F1927",10000
"449","F1932",30000
"450","F1934",1e+05
"451","F1935",2000
"452","F1936",0
"453","F1938",60000
"454","F1949",60000
"455","F1953",8000
"456","F1956",54000
"457","F1978",70000
"458","F1980",2e+05
"459","F1983",130000
"460","F1990",170000
"461","F1996",35000
"462","F1999",70000
"463","F2002",20000
"464","F2008",50000
"465","F2021",80000
"466","F2022",55000
"467","F2026",84000
"468","F2027",50000
"469","F2034",15000
"470","F2035",40000
"471","F2037",180000
"472","F2048",15000
"473","F2052",48000
"474","F2053",80000
"475","F2057",60000
"476","F2061",15000
"477","F2063",50000
"478","F2065",30000
"479","F2073",13000
"480","F2075",30000
"481","F2084",15000
"482","F2089",24000
"483","F2096",20000
"484","F2101",134000
"485","F2103",3e+05
"486","F2105",20000
"487","F2107",10000
"488","F2111",12000
"489","F2113",6400
"490","F2118",5000
"491","F2119",40000
"492","F2123",120000
"493","F2124",38000
"494","F2127",30000
"495","F2129",20000
"496","F2136",30000
"497","F2139",40000
"498","F2141",10000
"499","F2147",15000
"500","F2151",25000
"501","F2155",260000
"502","F2160",50000
"503","F2163",45000
"504","F2167",50000
"505","F2185",20000
"506","F2199",5000
"507","F2205",0
"508","F2206",1000
"509","F2209",1e+05
"510","F2210",96000
"511","F2211",15000
"512","F2223",0
"513","F2228",70000
"514","F2230",75000
"515","F2231",10000
"516","F2232",0
"517","F2235",280000
"518","F2244",10000
"519","F2250",5000
"520","F2253",30000
"521","F2257",1e+05
"522","F2263",35000
"523","F2266",20000
"524","F2275",15000
"525","F2278",12000
"526","F2279",18000
"527","F2286",55000
"528","F2288",20000
"529","F2293",60000
"530","F2298",0
"531","F2308",5000
"532","F2311",60000
"533","F2314",25000
"534","F2315",55000
"535","F2316",80000
"536","F2322",50000
"537","F2325",20000
"538","F2329",-150000
"539","F2333",50000
"540","F2335",1000
"541","F2337",65000
"542","F2338",15000
"543","F2339",20000
"544","F2348",8e+05
"545","F2353",75000
"546","F2366",28000
"547","F2368",0
"548","F2372",40000
"549","F2373",450000
"550","F2377",90000
"551","F2381",15000
"552","F2383",41000
"553","F2387",60000
"554","F2390",30000
"555","F2392",150000
"556","F2393",15000
"557","F2398",35000
"558","F2401",10000
"559","F2402",80000
"560","F2408",35000
"561","F2409",150000
"562","F2410",60000
"563","F2414",75000
"564","F2418",80000
"565","F2419",8000
"566","F2427",120000
"567","F2428",10000
"568","F2430",14000
"569","F2434",25000
"570","F2435",25000
"571","F2438",30000
"572","F2441",5000
"573","F2444",28000
"574","F2451",30000
"575","F2456",70000
"576","F2458",18000
"577","F2460",6000
"578","F2461",0
"579","F2468",40000
"580","F2470",120000
"581","F2474",30000
"582","F2479",150000
"583","F2483",30000
"584","F2487",13000
"585","F2488",15000
"586","F2489",37000
"587","F2490",3e+05
"588","F2492",40000
"589","F2495",30000
"590","F2496",45000
"591","F2509",30000
"592","F2512",20000
"593","F2513",20000
"594","F2515",110000
"595","F2517",250000
"596","F2522",0
"597","F2523",5000
"598","F2525",60000
"599","F2528",5000
"600","F2534",8000
"601","F2543",20000
"602","F2550",120000
"603","F2568",30000
"604","F2569",2e+05
"605","F2578",30000
"606","F2599",20000
"607","F2604",50000
"608","F2605",20000
"609","F2610",2500
"610","F2618",28000
"611","F2619",45000
"612","F2620",50000
"613","F2621",10500
"614","F2628",3e+05
"615","F2629",8000
"616","F2642",80000
"617","F2643",15000
"618","F2647",0
"619","F2650",30000
"620","F2652",37000
"621","F2656",1e+05
"622","F2668",15000
"623","F2675",75000
"624","F2677",8000
"625","F2680",15000
"626","F2681",5000
"627","F2684",3e+05
"628","F2685",5000
"629","F2688",70000
"630","F2691",150000
"631","F2693",15000
"632","F2696",80000
"633","F2699",18000
"634","F2706",20000
"635","F2716",7000
"636","F2723",5000
"637","F2724",60000
"638","F2727",36500
"639","F2741",30000
"640","F2745",120000
"641","F2748",30000
"642","F2756",75000
"643","F2761",10000
"644","F2769",-88
"645","F2781",30000
"646","F2782",0
"647","F2785",60000
"648","F2787",8000
"649","F2790",10000
"650","F2791",30000
"651","F2795",40000
"652","F2799",195000
"653","F2805",1e+05
"654","F2806",20000
"655","F2807",4e+05
"656","F2810",60000
"657","F2821",-15000
"658","F2828",120000
"659","F2833",10000
"660","F2838",30000
"661","F2841",110000
"662","F2847",150000
"663","F2855",5000
"664","F2860",35000
"665","F2870",20000
"666","F2871",30000
"667","F2872",90000
"668","F2875",1e+05
"669","F2880",25000
"670","F2882",10000
"671","F2885",56000
"672","F2889",70000
"673","F2890",40000
"674","F2894",60000
"675","F2896",10000
"676","F2901",12000
"677","F2903",20000
"678","F2906",1e+05
"679","F2912",30000
"680","F2915",20000
"681","F2927",12000
"682","F2929",30000
"683","F2930",60000
"684","F2934",45000
"685","F2940",90000
"686","F2941",15000
"687","F2949",20000
"688","F2950",10000
"689","F2953",17000
"690","F2954",3e+05
"691","F2957",0
"692","F2961",15000
"693","F2969",42500
"694","F2972",15000
"695","F2983",46000
"696","F2985",15000
"697","F2992",225000
"698","F2993",110000
"699","F2999",60000
"700","F3006",30000
"701","F3010",35000
"702","F3012",160000
"703","F3015",10000
"704","F3019",4e+05
"705","F3020",20000
"706","F3024",20000
"707","F3032",30000
"708","F3036",0
"709","F3043",50000
"710","F3050",15000
"711","F3059",120000
"712","F3060",15000
"713","F3066",15000
"714","F3067",45000
"715","F3070",20000
"716","F3073",15000
"717","F3074",0
"718","F3075",2e+05
"719","F3076",70000
"720","F3089",59000
"721","F3095",50000
"722","F3096",60000
"723","F3103",3e+05
"724","F3107",0
"725","F3109",390000
"726","F3110",30000
"727","F3124",64000
"728","F3125",25000
"729","F3129",0
"730","F3130",80000
"731","F3131",0
"732","F3133",63000
"733","F3134",45000
"734","F3140",60000
"735","F3144",5000
"736","F3146",7000
"737","F3155",0
"738","F3159",25000
"739","F3163",60000
"740","F3166",50000
"741","F3174",30000
"742","F3181",75000
"743","F3185",35000
"744","F3191",1e+05
"745","F3196",20000
"746","F3207",40000
"747","F3212",0
"748","F3213",40000
"749","F3217",60000
"750","F3220",8000
"751","F3225",160000
"752","F3239",2e+05
"753","F3242",30000
"754","F3253",72000
"755","F3254",45000
"756","F3255",120000
"757","F3258",15000
"758","F3259",150000
"759","F3263",6000
"760","F3269",60000
"761","F3270",35000
"762","F3277",30000
"763","F3278",0
"764","F3285",20000
"765","F3287",25000
"766","F3288",45000
"767","F3293",-40000
"768","F3294",35000
"769","F3299",2e+05
"770","F3302",175000
"771","F3303",0
"772","F3304",12000
"773","F3305",30000
"774","F3309",70000
"775","F3313",1e+05
"776","F3318",40000
"777","F3319",1e+05
"778","F3327",2e+05
"779","F3330",70000
"780","F3331",80000
"781","F3333",0
"782","F3337",1e+05
"783","F3339",36000
"784","F3347",15000
"785","F3355",15000
"786","F3357",40000
"787","F3361",60000
"788","F3366",30000
"789","F3371",20000
"790","F3376",21000
"791","F3382",68000
"792","F3390",2e+05
"793","F3400",15000
"794","F3401",45000
"795","F3408",156000
"796","F3416",60000
"797","F3426",25000
"798","F3429",30000
"799","F3433",20000
"800","F3437",75000
"801","F3442",7200
"802","F3444",30000
"803","F3447",5000
"804","F3464",150000
"805","F3465",150000
"806","F3473",4000
"807","F3474",24000
"808","F3475",75000
"809","F3476",50000
"810","F3477",20800
"811","F3479",40000
"812","F3483",12000
"813","F3487",85000
"814","F3494",15000
"815","F3499",15000
"816","F3504",10000
"817","F3513",2e+05
"818","F3519",50000
"819","F3520",150000
"820","F3530",96000
"821","F3531",3000
"822","F3532",30000
"823","F3536",10000
"824","F3556",60000
"825","F3560",20000
"826","F3563",80000
"827","F3566",50000
"828","F3567",-15000
"829","F3568",60000
"830","F3573",20000
"831","F3574",35000
"832","F3579",30000
"833","F3581",0
"834","F3582",25000
"835","F3586",24000
"836","F3589",5000
"837","F3590",40000
"838","F3602",40000
"839","F3603",30000
"840","F3606",65000
"841","F3609",75000
"842","F3611",70000
"843","F3617",40000
"844","F3621",20000
"845","F3624",35000
"846","F3629",75000
"847","F3638",40000
"848","F3639",120000
"849","F3643",0
"850","F3644",56300
"851","F3645",0
"852","F3659",150000
"853","F3669",32000
"854","F3670",150000
"855","F3672",150000
"856","F3673",105000
"857","F3680",30000
"858","F3686",1e+05
"859","F3687",15500
"860","F3693",15000
"861","F3695",3500000
"862","F3703",650000
"863","F3704",28000
"864","F3715",88000
"865","F3717",0
"866","F3723",40000
"867","F3727",50000
"868","F3729",79000
"869","F3734",8000
"870","F3736",0
"871","F3738",70000
"872","F3743",30000
"873","F3749",120000
"874","F3755",27000
"875","F3762",20000
"876","F3775",56000
"877","F3776",30000
"878","F3779",150000
"879","F3782",30000
"880","F3783",84000
"881","F3789",10000
"882","F3794",0
"883","F3800",35000
"884","F3802",30000
"885","F3803",50000
"886","F3811",10000
"887","F3818",0
"888","F3819",48000
"889","F3822",90000
"890","F3824",10000
"891","F3836",211000
"892","F3839",45000
"893","F3840",350000
"894","F3843",15000
"895","F3844",30000
"896","F3845",5000
"897","F3848",20000
"898","F3849",72000
"899","F3855",60000
"900","F3864",1e+05
"901","F3865",20000
"902","F3872",20000
"903","F3875",120000
"904","F3876",40000
"905","F3880",1e+05
"906","F3884",12000
"907","F3892",15000
"908","F3893",60000
"909","F3894",60000
"910","F3896",30000
"911","F3897",0
"912","F3901",90000
"913","F3904",5e+05
"914","F3910",5000
"915","F3913",70000
"916","F3917",35000
"917","F3922",20000
"918","F3927",18000
"919","F3933",70000
"920","F3934",50000
"921","F3937",6000
"922","F3939",40000
"923","F3946",70000
"924","F3947",85000
"925","F3956",28000
"926","F3957",30000
"927","F3963",20000
"928","F3965",6000
"929","F3968",72000
"930","F3971",40000
"931","F3981",47000
"932","F3984",130000
"933","F3985",350000
"934","F3990",40000
"935","F3991",70000
"936","F3992",0
"937","F3997",120000
"938","F4007",150000
"939","F4008",4000
"940","F4009",1e+05
"941","F4015",10000
"942","F4021",1e+05
"943","F4024",70000
"944","F4029",25000
"945","F4031",240000
"946","F4033",3e+05
"947","F4036",20000
"948","F4039",15000
"949","F4040",90000
"950","F4042",30000
"951","F4043",20000
"952","F4049",30000
"953","F4050",17000
"954","F4067",15000
"955","F4069",10000
"956","F4075",25000
"957","F4076",21200
"958","F4077",50000
"959","F4083",2800
"960","F4085",72000
"961","F4087",7000
"962","F4090",4800
"963","F4092",30000
"964","F4103",60000
"965","F4108",25000
"966","F4117",120000
"967","F4118",1e+05
"968","F4120",12000
"969","F4123",15000
"970","F4124",15000
"971","F4131",30500
"972","F4133",12000
"973","F4136",60000
"974","F4138",1e+05
"975","F4139",60000
"976","F4147",50000
"977","F4149",50000
"978","F4157",17000
"979","F4159",80000
"980","F4162",50000
"981","F4169",8000
"982","F4200",35000
"983","F4201",20000
"984","F4205",90000
"985","F4210",1000
"986","F4214",60000
"987","F4221",95000
"988","F4224",52000
"989","F4225",5000
"990","F4238",10000
"991","F4250",75000
"992","F4256",20000
"993","F4260",25600
"994","F4261",50000
"995","F4262",0
"996","F4266",60000
"997","F4267",35500
"998","F4269",50000
"999","F4276",10000
"1000","F4282",68000
"1001","F4283",30000
"1002","F4284",93000
"1003","F4287",1e+05
"1004","F4290",4e+05
"1005","F4294",10000
"1006","F4301",15000
"1007","F4302",15000
"1008","F4312",250000
"1009","F4315",20000
"1010","F4319",27000
"1011","F4320",120000
"1012","F4323",0
"1013","F4327",35000
"1014","F4328",84000
"1015","F4331",10000
"1016","F4335",80000
"1017","F4336",80000
"1018","F4342",15000
"1019","F4344",50000
"1020","F4347",0
"1021","F4351",60000
"1022","F4383",10000
"1023","F4386",3000
"1024","F4393",20000
"1025","F4399",90000
"1026","F4406",425000
"1027","F4407",1e+05
"1028","F4408",80000
"1029","F4410",40000
"1030","F4413",0
"1031","F4417",1e+05
"1032","F4418",30000
"1033","F4421",5000
"1034","F4423",240000
"1035","F4424",90000
"1036","F4429",12000
"1037","F4437",50000
"1038","F4440",338000
"1039","F4441",75000
"1040","F4446",12500
"1041","F4447",2e+05
"1042","F4457",10500
"1043","F4469",150000
"1044","F4473",50000
"1045","F4476",60000
"1046","F4492",20000
"1047","F4499",40000
"1048","F4501",25000
"1049","F4505",12000
"1050","F4507",20000
"1051","F4516",5000
"1052","F4520",15000
"1053","F4523",15000
"1054","F4531",18000
"1055","F4542",30000
"1056","F4544",2e+05
"1057","F4545",15000
"1058","F4547",30000
"1059","F4557",30000
"1060","F4559",0
"1061","F4569",25000
"1062","F4571",30000
"1063","F4579",42800
"1064","F4581",2e+05
"1065","F4583",10000
"1066","F4586",3000
"1067","F4588",80000
"1068","F4591",10000
"1069","F4595",2e+05
"1070","F4596",25000
"1071","F4599",1e+05
"1072","F4600",330000
"1073","F4612",1e+05
"1074","F4613",150000
"1075","F4615",20000
"1076","F4619",20000
"1077","F4621",6e+05
"1078","F4623",2300
"1079","F4629",40000
"1080","F4631",20000
"1081","F4634",11000
"1082","F4635",18000
"1083","F4639",80000
"1084","F4648",50000
"1085","F4658",20000
"1086","F4669",150000
"1087","F4670",50000
"1088","F4674",32000
"1089","F4680",90000
"1090","F4683",20000
"1091","F4685",50000
"1092","F4686",150000
"1093","F4687",1e+05
"1094","F4688",0
"1095","F4691",80000
"1096","F4692",2000
"1097","F4694",35000
"1098","F4698",35000
"1099","F4701",75000
"1100","F4702",48000
"1101","F4703",1000
"1102","F4710",25000
"1103","F4719",57000
"1104","F4720",120000
"1105","F4723",15000
"1106","F4724",30000
"1107","F4743",40000
"1108","F4747",4800
"1109","F4749",20065
"1110","F4752",120000
"1111","F4758",20000
"1112","F4759",15000
"1113","F4760",35000
"1114","F4762",4000
"1115","F4763",15000
"1116","F4765",12000
"1117","F4772",35000
"1118","F4777",5000
"1119","F4779",40000
"1120","F4783",150000
"1121","F4789",60000
"1122","F4794",20000
"1123","F4799",20000
"1124","F4801",22000
"1125","F4806",70000
"1126","F4807",50000
"1127","F4811",150000
"1128","F4826",25200
"1129","F4827",50000
"1130","F4828",30000
"1131","F4831",67000
"1132","F4832",15000
"1133","F4841",70000
"1134","F4845",6500000
"1135","F4847",160000
"1136","F4850",20000
"1137","F4851",12000
"1138","F4856",65000
"1139","F4861",60000
"1140","F4863",1e+05
"1141","F4866",20000
"1142","F4867",50000
"1143","F4871",20000
"1144","F4877",25000
"1145","F4881",160000
"1146","F4883",50000
"1147","F4884",30000
"1148","F4895",15000
"1149","F4903",25000
"1150","F4909",20000
"1151","F4910",40000
"1152","F4913",20000
"1153","F4917",30000
"1154","F4921",1e+05
"1155","F4943",25000
"1156","F4944",10000
"1157","F4946",70000
"1158","F4953",30000
"1159","F4956",0
"1160","F4959",55000
"1161","F4962",1e+05
"1162","F4976",45000
"1163","F4977",18000
"1164","F4978",35000
"1165","F4980",1e+05
"1166","F4981",15000
"1167","F4983",150000
"1168","F4987",25000
"1169","F4988",25000
"1170","F4992",65000
"1171","F4994",170000
"1172","F4996",3e+05
"1173","F4997",75000
"1174","F5001",50000
"1175","F5004",3e+05
"1176","F5006",30000
"1177","F5007",22500
"1178","F5016",9000
"1179","F5019",20000
"1180","F5026",6000
"1181","F5050",40000
